Date,Stock,Direction,Entry Time,Entry Price,Exit Time,Exit Price,Shares,Gross PnL,Total Costs,Net PnL,Win/Loss,Winrate at Entry,Prediction Score,Exit Reason
2024-11-01,APOLLOHOSP,Long,2024-11-01 13:25:00,2795.91,2024-11-01 13:45:00,2809.2,344,4572.16,387.49,4184.67,Win,1.0,2,4-Bar Hold
2024-11-01,ADANIPORTS,Short,2024-11-01 13:30:00,2844.87,2024-11-01 13:50:00,2845.09,393,-85.78,441.26,-527.04,Loss,1.0,-1,4-Bar Hold
2024-11-01,ASIANPAINT,Long,2024-11-01 13:45:00,2670.51,2024-11-01 13:55:00,2657.76,395,-5037.7,417.54,-5455.25,Loss,1.0,1,SL
2024-11-01,ADANIENT,Long,2024-11-01 13:50:00,2518.54,2024-11-01 14:10:00,2512.16,391,-2493.36,393.56,-2886.92,Loss,1.0,2,4-Bar Hold
2024-11-04,AXISBANK,Short,2024-11-04 10:10:00,1984.25,2024-11-04 10:25:00,1969.41,500,7419.67,396.38,7023.29,Win,1.0,-1,TP
2024-11-04,ADANIENT,Long,2024-11-04 10:40:00,2545.21,2024-11-04 11:00:00,2549.96,374,1774.2,383.21,1390.99,Win,0.0,5,4-Bar Hold
2024-11-04,ASIANPAINT,Long,2024-11-04 11:35:00,2648.85,2024-11-04 11:55:00,2653.47,411,1900.99,431.45,1469.54,Win,0.0,1,4-Bar Hold
2024-11-04,AXISBANK,Long,2024-11-04 11:45:00,1986.61,2024-11-04 12:05:00,1989.17,493,1259.16,392.75,866.41,Win,1.0,2,4-Bar Hold
2024-11-04,APOLLOHOSP,Long,2024-11-04 11:45:00,2815.04,2024-11-04 12:05:00,2823.99,362,3241.43,407.29,2834.14,Win,1.0,1,4-Bar Hold
2024-11-04,APOLLOHOSP,Long,2024-11-04 12:05:00,2823.99,2024-11-04 12:20:00,2809.89,360,-5076.41,404.06,-5480.47,Loss,1.0,2,SL
2024-11-04,AXISBANK,Long,2024-11-04 12:05:00,1989.17,2024-11-04 12:25:00,1991.67,506,1263.1,402.31,860.78,Win,1.0,2,4-Bar Hold
2024-11-04,APOLLOHOSP,Long,2024-11-04 12:30:00,2817.95,2024-11-04 12:50:00,2828.28,353,3646.83,398.84,3247.99,Win,0.6667,2,4-Bar Hold
2024-11-04,ADANIENT,Long,2024-11-04 13:10:00,2551.47,2024-11-04 13:25:00,2539.99,442,-5072.94,443.23,-5516.17,Loss,0.5,1,SL
2024-11-04,APOLLOHOSP,Long,2024-11-04 13:30:00,2827.49,2024-11-04 13:40:00,2813.99,372,-5018.63,416.48,-5435.11,Loss,0.75,2,SL
2024-11-04,ADANIENT,Long,2024-11-04 14:20:00,2558.1,2024-11-04 14:25:00,2546.07,412,-4955.84,417.24,-5373.09,Loss,0.3333,1,SL
2024-11-04,ASIANPAINT,Long,2024-11-04 14:35:00,2686.61,2024-11-04 14:55:00,2697.85,364,4092.68,393.04,3699.64,Win,0.5,2,4-Bar Hold
2024-11-04,AXISBANK,Long,2024-11-04 15:05:00,2026.34,2024-11-04 15:20:00,2027.86,483,733.81,392.36,341.44,Win,1.0,3,ForceClose
2024-11-05,APOLLOHOSP,Long,2024-11-05 09:25:00,2837.39,2024-11-05 09:45:00,2843.68,373,2346.81,420.89,1925.92,Win,0.6,1,4-Bar Hold
2024-11-05,ADANIENT,Long,2024-11-05 10:55:00,2545.06,2024-11-05 11:15:00,2553.9,362,3200.17,372.83,2827.34,Win,0.25,3,4-Bar Hold
2024-11-05,ADANIENT,Long,2024-11-05 11:20:00,2547.34,2024-11-05 11:40:00,2541.97,369,-1982.19,377.93,-2360.12,Loss,0.4,2,4-Bar Hold
2024-11-05,AXISBANK,Long,2024-11-05 12:30:00,2045.98,2024-11-05 12:50:00,2042.22,456,-1714.84,375.53,-2090.38,Loss,1.0,3,4-Bar Hold
2024-11-05,ASIANPAINT,Long,2024-11-05 12:55:00,2736.47,2024-11-05 13:15:00,2747.05,360,3809.21,395.5,3413.71,Win,0.6667,5,4-Bar Hold
2024-11-05,AXISBANK,Long,2024-11-05 13:20:00,2048.14,2024-11-05 13:40:00,2055.77,463,3533.44,382.44,3151.0,Win,0.6667,2,4-Bar Hold
2024-11-05,APOLLOHOSP,Long,2024-11-05 14:20:00,2859.52,2024-11-05 14:40:00,2864.27,320,1519.81,370.15,1149.66,Win,0.6667,2,4-Bar Hold
2024-11-05,ADANIENT,Long,2024-11-05 14:50:00,2534.88,2024-11-05 14:55:00,2553.06,415,7544.12,420.13,7123.99,Win,0.3333,1,TP
2024-11-06,APOLLOHOSP,Short,2024-11-06 10:50:00,2893.13,2024-11-06 11:10:00,2882.34,338,3647.1,391.61,3255.48,Win,0.7143,-3,4-Bar Hold
2024-11-06,ADANIENT,Long,2024-11-06 11:55:00,2529.17,2024-11-06 12:15:00,2530.92,417,728.98,419.13,309.86,Win,0.4286,3,4-Bar Hold
2024-11-06,ASIANPAINT,Long,2024-11-06 12:15:00,2735.77,2024-11-06 12:35:00,2757.25,359,7708.44,395.56,7312.87,Win,0.75,2,TP
2024-11-07,ADANIENT,Long,2024-11-07 09:20:00,2519.52,2024-11-07 09:25:00,2506.83,410,-5202.9,409.79,-5612.7,Loss,0.5,1,SL
2024-11-07,ADANIPORTS,Short,2024-11-07 11:50:00,2619.18,2024-11-07 12:10:00,2617.2,443,879.91,456.09,423.82,Win,0.0,-1,4-Bar Hold
2024-11-07,APOLLOHOSP,Short,2024-11-07 12:05:00,2873.25,2024-11-07 12:25:00,2875.0,367,-642.78,418.9,-1061.68,Loss,0.75,-2,4-Bar Hold
2024-11-07,ASIANPAINT,Long,2024-11-07 14:45:00,2816.01,2024-11-07 15:05:00,2812.72,367,-1209.29,411.11,-1620.4,Loss,0.8,2,4-Bar Hold
2024-11-08,ADANIENT,Long,2024-11-08 11:00:00,2542.44,2024-11-08 11:20:00,2549.5,505,3565.61,500.74,3064.87,Win,0.4444,7,4-Bar Hold
2024-11-08,AXISBANK,Long,2024-11-08 13:00:00,2096.11,2024-11-08 13:15:00,2086.01,511,-5160.88,423.24,-5584.12,Loss,0.7143,3,SL
2024-11-11,ADANIENT,Long,2024-11-11 11:25:00,2624.79,2024-11-11 11:30:00,2612.43,413,-5105.47,427.81,-5533.28,Loss,0.5,1,SL
2024-11-11,ADANIPORTS,Short,2024-11-11 11:45:00,2650.21,2024-11-11 12:00:00,2662.24,420,-5052.35,439.84,-5492.19,Loss,0.5,-5,SL
2024-11-11,ADANIENT,Long,2024-11-11 13:50:00,2620.43,2024-11-11 14:10:00,2623.61,388,1235.15,405.9,829.25,Win,0.4545,1,4-Bar Hold
2024-11-13,ADANIENT,Long,2024-11-13 13:55:00,2698.41,2024-11-13 14:15:00,2699.71,396,513.23,423.97,89.26,Win,0.5,1,4-Bar Hold
2024-11-13,ADANIENT,Long,2024-11-13 14:35:00,2705.79,2024-11-13 14:55:00,2708.3,381,956.22,410.82,545.4,Win,0.5385,1,4-Bar Hold
2024-11-14,ADANIENT,Long,2024-11-14 09:20:00,2709.19,2024-11-14 09:40:00,2701.08,371,-3007.29,400.59,-3407.88,Loss,0.6,1,4-Bar Hold
2024-11-14,ADANIENT,Long,2024-11-14 10:00:00,2710.23,2024-11-14 10:20:00,2724.56,401,5746.45,431.89,5314.56,Win,0.5625,1,4-Bar Hold
2024-11-14,ADANIPORTS,Long,2024-11-14 13:25:00,2518.41,2024-11-14 13:45:00,2527.57,371,3396.79,377.48,3019.31,Win,0.3333,2,4-Bar Hold
2024-11-14,ASIANPAINT,Long,2024-11-14 14:45:00,3248.45,2024-11-14 15:05:00,3259.16,309,3311.89,401.93,2909.96,Win,0.6667,2,4-Bar Hold
2024-11-15,ADANIENT,Long,2024-11-15 09:50:00,2712.28,2024-11-15 10:10:00,2719.92,343,2621.07,375.84,2245.23,Win,0.5882,1,4-Bar Hold
2024-11-15,ASIANPAINT,Long,2024-11-15 10:00:00,3245.58,2024-11-15 10:20:00,3252.22,328,2175.75,423.03,1752.73,Win,0.7143,7,4-Bar Hold
